Cell id,Predicted_sensitive_DEG_score,Predicted_resistant_DEG_score,Ground_truth_sensitive_DEG_score,Ground_truth_resistant_DEG_score,Prediction
RPI5_P20,-0.230206867,0.991007438,-1.810303,9.066774,Resistant
RPI5_P22,-0.147728985,1.066789559,-2.2261615,10.648872,Resistant
RPI7_A3,0.114796006,0.577496202,-0.045454547,0.22758065,Resistant
RPI7_A4,-0.086330498,0.980950574,-1.7728283,13.035484,Resistant
RPI7_A5,-0.176104588,1.015020868,-1.3725252,6.5354843,Resistant
RPI7_A6,-0.173351448,1.137407862,-2.379293,14.572903,Resistant
RPI7_A7,-0.172409577,1.000788885,-2.418182,12.092581,Resistant
RPI7_A8,-0.06928118,1.15873588,-1.6930302,11.105644,Resistant
RPI7_A9,-0.199378499,1.038107095,-1.5444444,7.2522583,Resistant
RPI7_A10,-0.215287601,1.002529389,-2.2745454,13.413711,Resistant
RPI7_A11,-0.053225486,0.978687718,-1.9249495,9.450161,Resistant
RPI7_A12,-0.179568743,1.19324096,-2.801515,18.019676,Resistant
RPI7_A13,-0.295605856,1.083741871,-1.6724243,7.592097,Resistant
RPI7_A14,-0.275187776,1.14587177,-4.4369698,24.275806,Resistant
RPI7_A15,-0.273583432,1.142655264,-2.4484847,10.976452,Resistant
RPI7_A16,-0.259524601,1.073518619,-1.4135354,7.7487097,Resistant
RPI7_A18,-0.246736414,1.157393296,-2.5566669,14.985001,Resistant
RPI7_A19,-0.218111621,1.035469371,-2.1952527,9.610806,Resistant
RPI7_A20,-0.184442962,1.066444303,-1.659697,10.701935,Resistant
RPI7_A21,-0.075105777,0.900889191,-0.9,4.962742,Resistant
RPI7_A22,-0.05030202,0.635513671,-0.002727274,0.17951612,Resistant
RPI7_B1,-0.21807153,1.093749575,-1.4314141,8.429032,Resistant
RPI7_B2,-0.170649589,1.075291808,-1.3074749,6.9353228,Resistant
RPI7_B3,-0.180274294,1.314352735,-1.3638384,7.665968,Resistant
RPI7_B4,-0.194823967,1.090451393,-2.7084846,12.819033,Resistant
RPI7_B5,-0.232946583,1.123530607,-2.3767676,15.173709,Resistant
RPI7_B7,-0.117859131,1.036630566,-1.4418182,9.678548,Resistant
RPI7_B8,0.232198404,0.254935269,-0.015353534,0.1314516,Resistant
RPI7_B9,-0.176442564,1.139510961,-2.3036363,11.1782255,Resistant
RPI7_B10,-0.094428438,1.105186175,-1.4263636,8.747419,Resistant
RPI7_B11,-0.239241089,1.101269071,-1.7132324,9.466129,Resistant
RPI7_B12,-0.334631907,1.180786066,-1.8381817,11.132742,Resistant
RPI7_B13,-0.367783638,1.050322897,-3.16899,15.484516,Resistant
RPI7_B14,-0.287666193,1.101669057,-4.7507067,21.735806,Resistant
RPI7_B16,-0.182452962,1.236563755,-1.428788,8.761291,Resistant
RPI7_B17,-0.417188268,1.137401223,-2.6984847,13.394356,Resistant
RPI7_B18,-0.23044194,1.206925755,-2.3982828,14.879193,Resistant
RPI7_B19,-0.152694469,1.105431815,-2.1144445,11.249678,Resistant
RPI7_B20,-0.406909008,1.165629265,-3.2142425,16.776775,Resistant
RPI7_B21,-0.133411205,1.223943365,-1.8968687,12.253226,Resistant
RPI7_B22,-0.208995173,1.240727603,-2.2154546,13.57984,Resistant
RPI7_B23,-0.046294113,0.876756287,-0.005252525,0.16758065,Resistant
RPI7_B24,-0.272599996,1.167663696,-1.9871716,10.138548,Resistant
RPI7_C1,-0.191892861,1.073361956,-2.2136364,13.172581,Resistant
RPI7_C2,0.027544346,0.99565876,-0.6633334,4.769516,Sensitive
RPI7_C3,0.139787791,0.878595084,-0.41454554,5.338871,Sensitive
RPI7_C4,0.000341526,1.066248614,-1.8075757,11.1977415,Resistant
RPI7_C5,-0.286106345,1.086668154,-1.6481818,9.217258,Resistant
RPI7_C6,-0.236192015,1.064501765,-3.839899,20.657257,Resistant
RPI7_C8,-0.126635936,1.055609529,-2.6946464,20.256128,Resistant
RPI7_C9,-0.172037829,0.963718947,-0.022727273,0.11516129,Resistant
RPI7_C10,-0.099701683,0.997175757,-2.2018182,15.488871,Resistant
RPI7_C11,-0.232032095,1.087682172,-1.4471717,7.7924194,Resistant
RPI7_C12,-0.127363126,1.159317713,-1.7156566,9.605,Resistant
RPI7_C13,-0.186374597,1.150845288,-1.3127272,8.583549,Resistant
RPI7_C14,-0.036494473,1.082540008,-1.7543434,10.439356,Resistant
RPI7_C15,-0.158530858,1.085051266,-1.6836362,9.689838,Resistant
RPI7_C16,-0.171450717,1.162582159,-1.7275758,9.490162,Resistant
RPI7_C17,-0.199835293,1.173161647,-0.9132323,4.322258,Resistant
RPI7_C18,-0.218711209,1.074651363,-2.328788,13.356774,Resistant
RPI7_C19,-0.304871833,0.989993795,-1.7916161,8.139516,Resistant
RPI7_C20,-0.061684824,0.00552013,-0.002727274,0.063548386,Sensitive
RPI7_C21,-0.255408465,1.246566573,-2.8230302,14.235161,Resistant
RPI7_C22,-0.253442486,1.117730915,-2.3619192,12.693227,Resistant
RPI7_C23,-0.299660164,1.066256661,-2.9748485,16.280968,Resistant
RPI7_C24,-0.303189414,1.033777313,-5.8858585,23.887905,Resistant
RPI7_D1,-0.142710491,1.101043883,-2.5088887,15.930485,Resistant
RPI7_D2,-0.323187794,1.048401852,-0.9756565,5.698387,Resistant
RPI7_D3,-0.184260566,0.954094788,-2.2088888,8.142902,Resistant
RPI7_D4,-0.184885513,1.195244333,-2.139394,14.205967,Resistant
RPI7_D5,-0.188026268,0.881488212,-2.4740405,10.790968,Resistant
RPI7_D6,-0.057007938,1.005772561,-1.2815151,5.8091936,Resistant
RPI7_D7,-0.290924388,1.018101695,-2.2105052,9.846452,Resistant
RPI7_D8,-0.251339778,1.102707792,-1.4231313,7.834355,Resistant
RPI7_D9,-0.107674306,1.006993682,-1.3107071,8.109516,Resistant
RPI7_D10,-0.407041131,1.198897133,-1.3912121,8.965,Resistant
RPI7_D11,-0.085145354,1.111958169,-1.4751515,8.324032,Resistant
RPI7_D12,-0.194515122,0.977985049,-2.0422223,11.00016,Resistant
RPI7_D14,-0.144737972,0.982521926,-2.008788,8.809516,Resistant
RPI7_D15,-0.190391985,1.121486394,-1.8181818,9.709517,Resistant
RPI7_D16,-0.277203764,1.127413455,-2.0982828,11.410484,Resistant
RPI7_D17,-0.210816826,1.057046745,-1.6322224,10.966936,Resistant
RPI7_D18,-0.19513835,1.099089818,-1.2136364,5.981452,Resistant
RPI7_D19,-0.095716859,0.946145133,-1.7192929,5.699032,Resistant
RPI7_D20,-0.21998372,1.117275892,-2.8156567,13.6098385,Resistant
RPI7_D21,0.125950567,0.982375875,-0.74333334,4.1390324,Sensitive
RPI7_D22,-0.10653643,1.126518596,-1.0751514,5.5090322,Resistant
RPI7_E1,0.545113758,0.45796847,3.590909,5.4343553,Sensitive
RPI7_E2,0.67023545,0.360248918,3.09202,3.669032,Sensitive
RPI7_E4,0.643195315,0.544702204,1.4719191,4.4740324,Sensitive
RPI7_E5,0.882506517,0.516092814,2.9855554,4.190161,Sensitive
RPI7_E6,0.638240042,0.484595971,1.330909,4.461774,Sensitive
RPI7_E7,0.470840153,0.626468945,0.8194947,4.956613,Sensitive
RPI7_E8,0.596648821,0.559432154,1.162323,7.444516,Sensitive
RPI7_E9,0.714813699,0.33053947,2.101515,4.393871,Sensitive
RPI7_E10,0.699139216,0.5822634,1.1176766,2.9219353,Sensitive
RPI7_E11,1.090750476,0.658920956,1.4858587,2.8435485,Sensitive
RPI7_E12,0.662766606,0.4824054,1.7883837,4.719355,Sensitive
RPI7_E13,0.627797968,0.674413618,1.5273738,6.277903,Sensitive
RPI7_E14,0.567951176,0.483703337,0.56727266,4.125968,Sensitive
RPI7_E15,0.662001543,0.50263071,1.1138384,1.7345161,Sensitive
RPI7_E16,0.663902144,0.452364476,2.659091,2.1070967,Sensitive
RPI7_E17,0.686729295,0.449819046,1.3424242,2.472581,Sensitive
RPI7_E18,0.811069901,0.582968072,2.3433337,4.5151615,Sensitive
RPI7_E19,0.792867208,0.418442123,2.128081,3.2851613,Sensitive
RPI7_E20,0.793623844,0.311238928,0.72555554,0.48096776,Sensitive
RPI7_E21,-0.040360851,0.219846756,-0.01010101,0.08370967,Resistant
RPI7_E22,0.415922381,0.475819529,0.00222218,3.3166127,Sensitive
RPI7_E23,0.887615312,0.690280929,1.399596,3.227903,Sensitive
RPI7_E24,0.650370531,0.381276366,1.6227272,3.71871,Sensitive
RPI7_F1,0.568647513,0.483243629,4.697374,6.42871,Sensitive
RPI7_F2,0.915094372,0.385716771,2.100606,2.9479032,Sensitive
RPI7_F3,0.398361993,0.488470083,0.79878795,2.350645,Sensitive
RPI7_F4,0.686971807,0.596531609,1.1676768,2.8816128,Sensitive
RPI7_F5,0.903028603,0.388400454,3.9037375,2.4827418,Sensitive
RPI7_F6,0.810200892,0.294854164,2.083636,3.263226,Sensitive
RPI7_F7,0.789388072,0.378537742,2.822626,4.893065,Sensitive
RPI7_F8,0.72302945,0.526730051,2.138687,2.4262903,Sensitive
RPI7_F9,0.751924596,0.479520148,0.9843434,2.456129,Sensitive
RPI7_F10,0.759531359,0.344893761,2.5440402,3.2711291,Sensitive
RPI7_F11,0.771580209,0.484560474,0.9760605,3.0991933,Sensitive
RPI7_F12,0.507877523,0.26165736,0.64666677,3.7188706,Sensitive
RPI7_F13,0.80000166,0.385410685,3.469293,4.995645,Sensitive
RPI7_F14,0.687974187,0.629991859,1.2811112,4.731129,Sensitive
RPI7_F16,0.701332928,0.386126948,0.56353533,3.2841938,Sensitive
RPI7_F17,0.62733541,0.347082591,0.83040404,5.50871,Sensitive
RPI7_F18,0.63425642,0.480693864,0.939697,2.5851614,Sensitive
RPI7_F19,0.853890678,0.327536274,1.2464646,1.1296775,Sensitive
RPI7_F20,0.715987856,0.421091668,2.2155554,5.4961286,Sensitive
RPI7_F21,0.820417423,0.430940042,1.5731313,1.7783871,Sensitive
RPI7_F22,0.725125966,0.588084358,0.61212116,1.9320968,Sensitive
RPI7_F23,0.576996295,0.314531217,1.0613132,1.0025806,Sensitive
RPI7_F24,0.763432622,0.434774725,1.3955555,2.301774,Sensitive
RPI7_G1,0.702378192,0.529853684,0.79010093,3.3987095,Sensitive
RPI7_G2,0.647126519,0.420695254,0.84818184,2.346129,Sensitive
RPI7_G3,0.998427772,0.129956907,0.99909097,1.2122581,Sensitive
RPI7_G4,0.856715053,0.583228101,0.8650505,2.302258,Sensitive
RPI7_G5,0.721606544,0.546814029,1.6469696,4.3046775,Sensitive
RPI7_G6,0.654268747,0.463557018,0.659899,2.2093549,Sensitive
RPI7_G7,0.580597442,0.483697864,1.3528283,3.4011292,Sensitive
RPI7_G8,0.559575604,0.48388747,0.70565665,1.7741935,Sensitive
RPI7_G9,0.848139487,0.432568595,1.6296971,2.7291934,Sensitive
RPI7_G10,0.844187794,0.318107038,0.9758587,1.7388711,Sensitive
RPI7_G11,0.533039508,0.502873431,0.6182828,3.3137095,Sensitive
RPI7_G12,0.695911476,0.52134798,1.2570707,2.1130645,Sensitive
RPI7_G13,0.616667357,0.368453843,0.83515143,3.1077423,Sensitive
RPI7_G14,0.782835744,0.396539311,1.2693939,2.1524193,Sensitive
RPI7_G15,0.58292682,0.410449936,0.7967675,4.109355,Sensitive
RPI7_G16,0.734447002,0.524281476,1.3174746,3.723226,Sensitive
RPI7_G17,0.820448104,0.388390402,1.3319193,1.7872581,Sensitive
RPI7_G18,0.630452002,0.347622456,0.6330302,2.2996776,Sensitive
RPI7_G19,0.560884172,0.45194261,0.6446465,2.2354841,Sensitive
RPI7_G20,0.606950448,0.439971611,0.68121195,4.185323,Sensitive
RPI7_G21,0.563258244,0.4369248,0.9471717,5.3888707,Sensitive
RPI7_G22,0.830214996,0.480891496,1.0493939,1.8982258,Sensitive
RPI7_G23,0.450668908,0.365924891,0.28929293,1.8830645,Sensitive
RPI7_G24,0.571342952,0.218133585,0.4067676,1.9853227,Sensitive
RPI7_H1,0.83713736,0.265338729,2.4488888,1.9549999,Sensitive
RPI7_H2,0.63972838,0.400754835,1.0473738,3.94129,Sensitive
RPI7_H3,0.794813332,0.496563063,1.1806059,2.4948385,Sensitive
RPI7_H4,0.902570816,0.61100061,1.3514142,2.2308066,Sensitive
RPI7_H5,0.555071188,0.641785669,0.7620201,4.155645,Sensitive
RPI7_H6,0.709265297,0.392036837,1.0214143,1.443871,Sensitive
RPI7_H7,0.763769576,0.352736878,1.2086868,3.2199998,Sensitive
RPI7_H8,0.544473863,0.479243571,0.03232324,1.5367743,Sensitive
RPI7_H9,0.802267647,0.407785068,0.808687,1.9904838,Sensitive
RPI7_H10,0.66271467,0.481516518,0.9830303,2.5337098,Sensitive
RPI7_H11,0.668579353,0.546699729,1.2418182,4.7979035,Sensitive
RPI7_H12,0.583273471,0.376682284,0.8049494,3.7467742,Sensitive
RPI7_H13,0.636513572,0.413188677,0.9436362,2.553226,Sensitive
RPI7_H15,0.777860554,0.385449362,1.3742425,4.1145163,Sensitive
RPI7_H16,0.828570115,0.338699109,1.1765656,1.7903225,Sensitive
RPI7_H17,0.96843666,0.268264357,1.6081817,0.9098388,Sensitive
RPI7_H18,0.697617055,0.453840878,0.67020214,3.48,Sensitive
RPI7_H19,0.491689573,0.680416387,0.41575766,3.3303225,Sensitive
RPI7_H20,0.784222006,0.618925797,1.0321212,2.8996775,Sensitive
RPI7_H21,1.203244452,0.638681659,1.4501011,1.7112902,Sensitive
RPI7_H22,1.069221753,0.277257817,2.1275756,2.2395163,Sensitive
RPI7_H23,0.741639169,0.451775703,1.3518183,3.5159676,Sensitive
RPI7_H24,0.185083742,0.453531972,0.034747474,0.07564516,Resistant
RPI7_I1,0.966288819,0.585815988,1.0269697,1.091613,Sensitive
RPI7_I2,0.506411348,0.329660568,0.034141414,0.046935484,Resistant
RPI7_I3,0.666235931,0.33167169,0.8730302,2.7179031,Sensitive
RPI7_I4,0.959007141,0.456187557,2.1762626,2.427258,Sensitive
RPI7_I5,0.997155196,0.569373288,3.2766669,5.7888713,Sensitive
RPI7_I6,0.530213236,0.372807342,1.851717,4.407903,Sensitive
RPI7_I7,0.58380275,0.509367903,3.0431314,5.574032,Sensitive
RPI7_I8,0.896104983,0.337129157,1.1562626,1.8680644,Sensitive
RPI7_I10,0.659426765,0.472276169,1.3212122,2.1298387,Sensitive
RPI7_I11,0.899221372,0.545889077,1.5030303,3.540484,Sensitive
RPI7_I12,0.71613042,0.444149965,1.1660606,3.5651615,Sensitive
RPI7_I13,0.765601884,0.428220338,2.0481818,5.051129,Sensitive
RPI7_I14,0.788281886,0.392998618,1.3575757,3.1033869,Sensitive
RPI7_I15,1.058110063,0.440216646,2.0031314,1.7688711,Sensitive
RPI7_I16,0.395850856,0.394119595,0.6988888,3.461935,Sensitive
RPI7_I17,0.879621238,0.594260063,1.0344443,2.9312904,Sensitive
RPI7_I18,0.699028069,0.352561988,1.2223232,2.4114516,Sensitive
RPI7_I19,0.648521088,0.42262324,2.0146465,1.7232261,Sensitive
RPI7_I20,0.784544831,0.3841461,1.7182827,4.9775805,Sensitive
RPI7_I21,0.660857235,0.378717665,2.4941413,3.042097,Sensitive
RPI7_I22,1.12348218,0.638091324,5.1824245,2.4314516,Sensitive
RPI7_I23,0.492853847,0.311269964,2.9943433,4.595806,Sensitive
RPI7_I24,0.602642733,0.374098916,0.8937373,1.8279033,Sensitive
RPI7_J1,0.835728519,0.615295128,1.450101,3.2522578,Sensitive
RPI7_J2,0.767476341,0.549229961,1.1451516,2.402742,Sensitive
RPI7_J3,1.074861663,0.334103158,1.1906061,0.573387,Sensitive
RPI7_J4,1.067606403,0.308706643,1.1572728,1.3396776,Sensitive
RPI7_J5,0.857163754,0.557833088,1.1759595,3.3746774,Sensitive
RPI7_J6,0.823995132,0.192689572,1.9951515,3.1632261,Sensitive
RPI7_J7,0.547952995,0.383484404,1.632626,3.7191935,Sensitive
RPI7_J8,0.616846354,0.267414096,0.86111116,1.943387,Sensitive
RPI7_J9,0.582454815,0.516546178,1.739697,2.6058066,Sensitive
RPI7_J10,0.680226823,0.296253877,0.9439393,2.924355,Sensitive
RPI7_J11,0.501632667,0.568124704,0.85727274,1.8312905,Sensitive
RPI7_J12,0.92998289,0.289132662,0.99939394,1.7829032,Sensitive
RPI7_J13,1.041430993,0.415011523,0.6404041,0.7522581,Sensitive
RPI7_J14,0.927663902,0.216548452,1.3923234,1.1440324,Sensitive
RPI7_J15,0.821284852,0.202690494,0.47353518,0.17225814,Sensitive
RPI7_J16,0.668128976,0.427464559,1.820606,2.912581,Sensitive
RPI7_J18,0.698483875,0.494686837,1.6535354,4.013549,Sensitive
RPI7_J19,1.048094784,0.554130352,0.75242424,1.0629033,Sensitive
RPI7_J20,0.786421881,0.40836939,1.4065657,1.6174194,Sensitive
RPI7_J21,0.796091237,0.361181637,1.3281819,1.6793551,Sensitive
RPI7_J22,0.976725234,0.39714658,1.6271718,1.5072579,Sensitive
RPI7_J23,0.469176963,0.371602357,-0.030202031,1.6132259,Sensitive
RPI7_J24,0.637012397,0.346834041,1.5304039,3.7120967,Sensitive
RPI7_K1,0.643184317,0.29996253,1.5393939,2.6217742,Sensitive
RPI7_K2,0.983750024,0.375509141,1.2091918,0.89548385,Sensitive
RPI7_K3,0.927304882,0.351657351,1.5966667,2.3956451,Sensitive
RPI7_K4,0.783377683,0.387348807,0.31636357,0.6414516,Sensitive
RPI7_K7,0.828119867,0.427665149,1.1088889,3.8548386,Sensitive
RPI7_K8,0.88826545,0.334596317,2.0475757,3.2316132,Sensitive
RPI7_K9,0.708974904,0.296830436,0.79252523,0.4906453,Sensitive
RPI7_K10,0.527744026,0.36981569,0.24757576,1.0864515,Sensitive
RPI7_K11,0.815252906,0.42471523,1.3922223,2.1708066,Sensitive
RPI7_K12,0.732968956,0.360701165,0.17777777,2.5690324,Sensitive
RPI7_K13,1.020949553,0.380419673,1.3528283,2.363226,Sensitive
RPI7_K14,-0.004849667,0.081599039,-0.032828283,0.023548387,Resistant
RPI7_K15,0.784103848,0.482500805,1.2025254,1.6087097,Sensitive
RPI7_K18,0.76516821,0.319163553,0.58242416,1.8679032,Sensitive
RPI7_K20,0.690148899,0.304170177,1.1222223,1.6540325,Sensitive
RPI7_K21,0.41858647,0.266342455,0.09101009,0.110000014,Resistant
RPI7_K22,0.747610143,0.428467375,1.6626263,4.9130645,Sensitive
RPI7_K23,0.682791352,0.4786617,0.82252514,3.096774,Sensitive
RPI7_K24,0.735370889,0.298246239,1.3101009,2.4219353,Sensitive
RPI7_L1,0.748377472,0.363440833,2.0178788,1.6737096,Sensitive
RPI7_L2,0.691830043,0.450453126,0.70515156,2.0320969,Sensitive
RPI7_L3,0.861213995,0.530817261,0.7338384,1.7212902,Sensitive
RPI7_L4,0.945815927,0.574849845,1.3588889,2.390645,Sensitive
RPI7_L5,0.742495353,0.460687213,0.58131313,1.7283871,Sensitive
RPI7_L6,0.730718426,0.366745096,0.6360606,0.7977419,Sensitive
RPI7_L7,0.070004169,0.117982656,-0.032828283,0.019354843,Resistant
RPI7_L8,0.734071117,0.317884507,1.0485859,1.0993549,Sensitive
RPI7_L9,0.55849655,0.536591042,0.6073737,3.311613,Sensitive
RPI7_L10,0.826589461,0.336859507,1.4860607,2.0962903,Sensitive
RPI7_L11,0.732230425,0.487375227,0.66393936,3.374516,Sensitive
RPI7_L12,0.581634241,0.5201845,0.53747475,1.667258,Sensitive
RPI7_L13,0.688057911,0.489831162,1.360808,2.653387,Sensitive
RPI7_L14,0.568572912,0.415054254,1.1425253,3.7043548,Sensitive
RPI7_L17,0.830637103,0.270622956,1.4438384,1.1964514,Sensitive
RPI7_L18,0.903847178,0.423864742,1.4328284,1.6520969,Sensitive
RPI7_L19,0.861658116,0.30075828,1.2767676,1.5704842,Sensitive
RPI7_L20,0.505793574,0.452522172,0.31565657,0.14483872,Sensitive
RPI7_L22,1.17242813,0.409082164,1.6362627,1.9630644,Sensitive
RPI7_L23,0.62959477,0.580119444,0.20656562,1.568871,Sensitive
RPI7_L24,0.70430844,0.546206832,0.4077778,1.6099999,Sensitive
RPI7_M1,-0.194559852,1.187213333,-2.3185859,19.376936,Resistant
RPI7_M2,-0.096647951,1.007121236,-1.8647474,13.566612,Resistant
RPI7_M3,-0.278146129,1.149408407,-3.060909,16.877096,Resistant
RPI7_M4,-0.269580902,1.166104114,-2.4018183,14.92871,Resistant
RPI7_M5,-0.212366835,1.213343752,-1.6588888,8.595324,Resistant
RPI7_M6,-0.189173227,1.297567256,-2.2353535,17.613224,Resistant
RPI7_M7,-0.14993338,1.142028686,-2.3757575,12.646452,Resistant
RPI7_M8,-0.147131793,0.976334787,-1.2727273,6.8785486,Resistant
RPI7_M9,-0.149899529,1.035669071,-3.2051516,18.125322,Resistant
RPI7_M10,-0.143893496,1.095297149,-1.9636363,12.165323,Resistant
RPI7_M11,-0.02169928,0.954862825,-1.610303,11.6772585,Resistant
RPI7_M12,-0.081023332,1.17518567,-1.4264646,15.2437105,Resistant
RPI7_M13,-0.184963155,1.127835034,-2.1617172,16.363064,Resistant
RPI7_M15,0.464581037,0.236307101,0.001919191,0.03919355,Resistant
RPI7_M16,-0.085926822,1.191637354,-3.9277778,26.028547,Resistant
RPI7_M18,-0.263664348,1.221930979,-3.3845456,19.21484,Resistant
RPI7_M19,0.149389415,0.855308522,-1.3033335,11.256935,Resistant
RPI7_M20,-0.088617536,1.065625291,-1.8939395,14.044516,Resistant
RPI7_M21,-0.23117199,1.150169206,-1.8041414,12.32871,Resistant
RPI7_M22,0.05531495,0.864294283,-1.6941414,9.836935,Resistant
RPI7_M23,-0.216057994,1.09586613,-1.658384,11.887903,Resistant
RPI7_M24,-0.223340266,1.185948363,-1.4820201,10.154677,Resistant
RPI7_N1,0.028613206,1.005760885,-0.7417172,5.342742,Resistant
RPI7_N2,-0.233349123,1.245712265,-1.9827273,11.407742,Resistant
RPI7_N3,-0.087280339,0.942612239,-1.2511111,6.807097,Resistant
RPI7_N4,0.021637855,0.952756929,-0.8058586,7.553548,Resistant
RPI7_N5,-0.266091144,1.154845896,-1.2356566,10.198226,Resistant
RPI7_N6,-0.045371242,1.200105557,-0.74808085,7.4638705,Resistant
RPI7_N7,-0.158981621,1.031954904,-1.621212,9.709517,Resistant
RPI7_N8,-0.119955936,1.112959154,-1.5008081,10.42371,Resistant
RPI7_N9,-0.143556087,1.15865305,-1.8711112,11.9720955,Resistant
RPI7_N10,-0.229189349,1.095630707,-1.2504041,7.4369354,Resistant
RPI7_N11,-0.124543263,1.081378478,-0.76414144,8.319194,Resistant
RPI7_N13,-0.24282836,1.239314642,-1.1707071,8.157258,Resistant
RPI7_N14,-0.226931591,1.208395742,-2.58899,17.88613,Resistant
RPI7_N15,-0.145019634,1.085537118,-1.659697,11.978548,Resistant
RPI7_N16,-0.2016427,1.160699892,-1.7036362,9.864194,Resistant
RPI7_N17,-0.233224862,1.128081359,-3.161919,16.620323,Resistant
RPI7_N18,0.24387183,1.026511521,-0.7922225,22.735645,Resistant
RPI7_N19,-0.128649696,1.14700842,-1.9560605,11.9790325,Resistant
RPI7_N20,0.262931175,0.964817648,-0.95929337,19.660645,Resistant
RPI7_N21,-0.196466717,1.191803758,-2.1144445,10.210161,Resistant
RPI7_N22,0.235521405,1.159826887,-0.37070704,25.283548,Resistant
RPI7_N23,-0.185637293,1.13588417,-2.0271716,12.330324,Resistant
RPI7_N24,0.063394878,0.942409387,-1.1216161,9.4320965,Resistant
RPI7_O1,-0.216000522,1.053263796,-2.5461617,17.178871,Resistant
RPI7_O2,-0.197731298,1.124806199,-2.5477777,13.885806,Resistant
RPI7_O3,0.215325913,0.645640723,-0.058080807,0.3514516,Resistant
RPI7_O4,-0.253972412,1.248877082,-1.5911112,10.149516,Resistant
RPI7_O5,-0.033825388,0.860958698,-1.5221212,8.582418,Resistant
RPI7_O6,-0.27485127,1.003420218,-3.4049492,15.58758,Resistant
RPI7_O7,-0.231518501,1.063032254,-2.4281816,9.614355,Resistant
RPI7_O8,0.276809701,0.795470991,-0.033434343,0.4185484,Resistant
RPI7_O9,-0.164434976,0.974949625,-1.6369698,7.124839,Resistant
RPI7_O10,-0.32859202,1.227749657,-2.6433332,12.046936,Resistant
RPI7_O11,-0.167903806,1.108022764,-2.632121,13.941452,Resistant
RPI7_O12,0.328951303,0.695595064,-0.003737375,0.38209677,Resistant
RPI7_O13,-0.156871104,0.884609972,-1.6333332,6.554355,Resistant
RPI7_O14,-0.124407686,1.043215224,-3.3030305,16.029194,Resistant
RPI7_O15,-0.274728072,1.090061319,-1.9818182,12.468388,Resistant
RPI7_O16,-0.261772978,1.087359527,-2.4844444,15.621774,Resistant
RPI7_O17,-0.130102616,1.009747939,-2.1777778,11.613871,Resistant
RPI7_O18,-0.178820808,1.013870135,-1.7952526,9.133225,Resistant
RPI7_O19,-0.236893158,0.932365779,-3.0911112,15.462904,Resistant
RPI7_O20,-0.10838633,1.014035824,-2.4389899,13.122743,Resistant
RPI7_O21,-0.305456812,1.05154268,-1.9027272,7.3853226,Resistant
RPI7_O22,-0.074066,0.467044442,-0.022929292,0.09951612,Resistant
RPI7_O24,0.208612923,1.250438529,-0.12535354,1.2080646,Resistant
RPI7_P3,0.45099763,0.67745524,-0.038282827,0.27919355,Sensitive
RPI7_P4,-0.202329654,1.178804511,-2.0915153,13.526936,Resistant
RPI7_P5,-0.271279414,1.153628934,-2.0562627,10.567258,Resistant
RPI7_P6,-0.229875734,1.013258875,-3.4173737,15.465967,Resistant
RPI7_P7,-0.204307988,0.990256658,-2.1136363,11.019676,Resistant
RPI7_P8,-0.105173915,1.082777907,-1.6647475,6.704194,Resistant
RPI7_P9,-0.208658526,1.155476389,-1.5330303,9.493064,Resistant
RPI7_P10,-0.32409722,1.099164447,-2.778687,15.061613,Resistant
RPI7_P12,-0.242338823,0.977312184,-2.477879,17.037096,Resistant
RPI7_P13,-0.012908775,0.397357084,-0.030303031,0.035161294,Resistant
RPI7_P14,-0.113528962,0.998807992,-1.6154544,8.855484,Resistant
RPI7_P15,-0.217217137,1.041602776,-1.7870705,9.929356,Resistant
RPI7_P16,-0.076608784,0.96612897,-0.20050505,1.1679032,Resistant
RPI7_P17,-0.198175649,1.122292149,-1.4144444,7.6882257,Resistant
RPI7_P18,-0.238987403,1.037777908,-1.3487879,8.079032,Resistant
RPI7_P19,-0.233136246,1.276315755,-1.2340405,8.462097,Resistant
RPI7_P20,-0.189649712,1.136913211,-0.8239394,5.184032,Resistant
RPI7_P22,-0.209809596,1.078818697,-1.3777778,6.890806,Resistant
